timestamp,open,high,low,close,volume
2017-05-18,0.357,0.38,0.29629,0.37279,1606913.68448596
2017-05-19,0.37177,0.37177,0.28,0.3201,10608448.69994583
2017-05-20,0.32922,0.37,0.29012,0.344,6789690.01180677
2017-05-21,0.34401,0.36398,0.32,0.32348,4263754.4214433
2017-05-22,0.32349,0.33513,0.2215,0.30306,13638370.45177331
2017-05-23,0.29589,0.349,0.28,0.32222,6275660.61756136
2017-05-24,0.32218,0.33,0.2799,0.289,8576275.35969303
2017-05-25,0.289,0.305,0.21375,0.23706,13743979.78574455
2017-05-26,0.24185,0.33,0.23724,0.26454,10391209.7720715
2017-05-27,0.26909,0.28996,0.132,0.20833,16670684.27365165
2017-05-28,0.20831,0.24993,0.2,0.225,6300699.68534575
2017-05-29,0.225,0.24392,0.2,0.23093,4193996.50846516
2017-05-30,0.23091,0.23519,0.1856,0.1995,6836223.61870753
2017-05-31,0.20187,0.25407,0.1856,0.24936,9568836.04495213
2017-06-01,0.24613,0.338,0.24613,0.33499,17878669.60171351
2017-06-02,0.33498,0.33799,0.27235,0.2935,12386030.92115499
2017-06-03,0.2935,0.30923,0.27016,0.29218,3784735.8067008
2017-06-04,0.29026,0.31023,0.27,0.29255,5641416.98465036
2017-06-05,0.29257,0.29895,0.284,0.2904,3373411.99752162
2017-06-06,0.29,0.2945,0.2725,0.28399,5678250.82667774
2017-06-07,0.28204,0.29998,0.27332,0.27615,6415492.49014973
2017-06-08,0.27611,0.298,0.27055,0.28799,2809750.49808721
2017-06-09,0.28796,0.29687,0.2686,0.28172,4044420.45779446
2017-06-10,0.2815,0.28513,0.248,0.25394,8691622.75877159
2017-06-11,0.25345,0.27313,0.248,0.26569,2798405.64468334
2017-06-12,0.26678,0.2791,0.225,0.23775,7817649.04797253
2017-06-13,0.24021,0.2763,0.23734,0.26,2757438.96868379
2017-06-14,0.26372,0.305,0.241,0.26102,12296493.89585505
2017-06-15,0.26042,0.26467,0.201,0.24657,7945602.9695091
2017-06-16,0.24428,0.25895,0.23,0.24999,4240616.51372541
2017-06-17,0.24997,0.265,0.23437,0.2609,3534732.5746975
2017-06-18,0.2609,0.27929,0.24678,0.26406,5918556.05988375
2017-06-19,0.26552,0.28,0.26,0.27769,3429580.52049162
2017-06-20,0.27999,0.32166,0.27498,0.30242,11766715.21932817
2017-06-21,0.3033,0.30993,0.25123,0.27312,4825841.80444315
2017-06-22,0.27165,0.28,0.26,0.272,4701276.37751751
2017-06-23,0.27537,0.29359,0.272,0.29359,2305384.53666461
2017-06-24,0.29257,0.30291,0.263,0.27756,3558463.69912086
2017-06-25,0.27663,0.28,0.243,0.25515,4884339.55999304
2017-06-26,0.25789,0.26468,0.21,0.24398,8424862.13481677
2017-06-27,0.24616,0.26099,0.22,0.26099,4901154.26043283
2017-06-28,0.26032,0.26999,0.24638,0.26899,4298943.34088941
2017-06-29,0.26969,0.26999,0.25,0.25778,2253535.13060782
2017-06-30,0.25777,0.25997,0.24363,0.24403,3011724.96357711
2017-07-01,0.24679,0.24999,0.227,0.23688,2799824.0453388
2017-07-02,0.235,0.2553,0.2275,0.25453,3805208.02028755
2017-07-03,0.25226,0.25657,0.245,0.2524,3440713.56586334
2017-07-04,0.2524,0.25799,0.2461,0.24702,3752072.64240468
2017-07-05,0.24807,0.25741,0.24301,0.25299,3420874.54677464
2017-07-06,0.25181,0.25412,0.24812,0.25026,2071451.28453237
2017-07-07,0.25026,0.252,0.2295,0.23085,4520903.37753932
2017-07-08,0.23213,0.23274,0.2105,0.22999,17695882.20029308
2017-07-09,0.2296,0.2423,0.22537,0.22575,4280737.44569378
2017-07-10,0.22612,0.22755,0.1701,0.18977,12074980.24908711
2017-07-11,0.1891,0.19999,0.1501,0.17711,19406588.72750506
2017-07-12,0.1757,0.19712,0.165,0.1951,10386411.29536121
2017-07-13,0.1957,0.21825,0.18,0.19159,7862756.49511601
2017-07-14,0.19202,0.19202,0.1722,0.1837,4944476.72385826
2017-07-15,0.183,0.18729,0.1716,0.17171,4339703.01928631
2017-07-16,0.17171,0.17502,0.1266,0.14692,17808664.55796893
2017-07-17,0.14696,0.17278,0.14469,0.17275,10068343.047705
2017-07-18,0.17148,0.18999,0.16,0.1791,11138652.85483279
2017-07-19,0.1802,0.1834,0.16059,0.16299,5963935.46500403
2017-07-20,0.16152,0.19698,0.1592,0.19123,10661032.117656
2017-07-21,0.191,0.195,0.18125,0.1838,9009486.9351148
2017-07-22,0.1835,0.20498,0.1816,0.1975,6430180.15059367
2017-07-23,0.1975,0.20748,0.188,0.19728,7940374.17188444
2017-07-24,0.1973,0.19896,0.19,0.1911,3493302.03881088
2017-07-25,0.19109,0.19304,0.16,0.17361,8840678.77397653
2017-07-26,0.17361,0.1795,0.16258,0.17258,7283487.58608018
2017-07-27,0.17306,0.17598,0.17011,0.1726,3931955.06010958
2017-07-28,0.17211,0.1743,0.16111,0.16389,6318135.55617138
2017-07-29,0.16391,0.17098,0.15502,0.17033,5573802.53914648
2017-07-30,0.17072,0.17286,0.16222,0.16474,2224800.43941553
2017-07-31,0.16468,0.1695,0.1583,0.1651,4592526.1192178
2017-08-01,0.16529,0.185,0.16399,0.1774,10566284.86188994
2017-08-02,0.1776,0.18067,0.1674,0.17191,6918247.85694458
2017-08-03,0.17118,0.17774,0.1695,0.175,4672016.35512235
2017-08-04,0.175,0.1774,0.1719,0.17446,5052477.13023152
2017-08-05,0.17436,0.19499,0.17199,0.18494,11770921.06529584
2017-08-06,0.1842,0.19138,0.179,0.18106,6964988.47069575
2017-08-07,0.18095,0.1827,0.17651,0.17849,6742668.80713031
2017-08-08,0.17889,0.1979,0.177,0.19785,10876565.71744096
2017-08-09,0.19629,0.1975,0.1834,0.187,7204952.09690223
2017-08-10,0.187,0.187,0.18148,0.18318,4470097.77926233
2017-08-11,0.18315,0.188,0.17607,0.1792,7301106.4110342
2017-08-12,0.1792,0.1838,0.17155,0.17204,7644527.93453471
2017-08-13,0.17203,0.175,0.158,0.16652,10243774.62489939
2017-08-14,0.16651,0.1805,0.16509,0.16887,6685138.74558375
2017-08-15,0.16887,0.16936,0.15376,0.15899,10097796.00932095
2017-08-16,0.15834,0.16117,0.15,0.16045,9573936.20733995
2017-08-17,0.16035,0.16251,0.152,0.1582,5521354.16816563
2017-08-18,0.1582,0.1729,0.15,0.15711,9722878.06079013
2017-08-19,0.15718,0.1625,0.1485,0.15627,6477141.12217403
2017-08-20,0.15278,0.16251,0.1516,0.15941,4823400.1738503
2017-08-21,0.15941,0.21,0.1525,0.19674,18683360.19967627
2017-08-22,0.19755,0.257,0.175,0.24124,29890516.90675983
2017-08-23,0.24293,0.299,0.221,0.24661,45566234.75783242
2017-08-24,0.247,0.28944,0.21501,0.21848,34037256.06757724
2017-08-25,0.21838,0.23499,0.20384,0.21816,17346481.03618124
2017-08-26,0.21804,0.23333,0.2066,0.2101,10487089.41997549
2017-08-27,0.2101,0.21199,0.193,0.20184,11400127.87865017
2017-08-28,0.20184,0.24,0.1932,0.22492,28464566.10034385
2017-08-29,0.22575,0.23,0.21204,0.2217,12416285.44988731
2017-08-30,0.2217,0.23488,0.22,0.23238,9715876.96690052
2017-08-31,0.23269,0.267,0.228,0.26,23120792.46221185
2017-09-01,0.25999,0.265,0.2452,0.25383,19415250.21061818
2017-09-02,0.25383,0.2545,0.223,0.22818,19101564.93207225
2017-09-03,0.22823,0.24,0.221,0.23388,9758798.01321624
2017-09-04,0.23388,0.234,0.197,0.21139,12381511.51033155
2017-09-05,0.21139,0.22898,0.199,0.22244,9344906.06004361
2017-09-06,0.22244,0.24,0.222,0.23428,9741760.52316335
2017-09-07,0.23432,0.23503,0.22031,0.22981,8419513.6617405
2017-09-08,0.22981,0.23171,0.207,0.2162,12250533.5952361
2017-09-09,0.2162,0.2169,0.20702,0.21406,4693200.79849895
2017-09-10,0.21417,0.22796,0.20459,0.22033,6876610.71576252
2017-09-11,0.22033,0.22989,0.20752,0.21616,5908598.89099737
2017-09-12,0.21616,0.22524,0.2058,0.21002,7588752.70248756
2017-09-13,0.21002,0.21097,0.191,0.20134,12007469.65264955
2017-09-14,0.20134,0.20294,0.1625,0.17266,21053135.04781321
2017-09-15,0.17266,0.195,0.15,0.187,22407131.0623416
2017-09-16,0.18698,0.19599,0.17765,0.18437,11970950.05562294
2017-09-17,0.18437,0.188,0.17332,0.18285,6301514.97382822
2017-09-18,0.183,0.19676,0.18247,0.19494,8867520.43377892
2017-09-19,0.19494,0.19497,0.18404,0.18491,7091173.82698147
2017-09-20,0.18497,0.18875,0.18042,0.18141,5574835.34203274
2017-09-21,0.18141,0.1839,0.17,0.17111,6547123.88457553
2017-09-22,0.17111,0.17771,0.16731,0.17268,4822524.44535005
2017-09-23,0.17268,0.182,0.1702,0.17816,4965634.6888178
2017-09-24,0.17816,0.1805,0.17422,0.17641,1916203.77151876
2017-09-25,0.17641,0.18703,0.17498,0.18558,3798699.71131532
2017-09-26,0.18558,0.194,0.1811,0.1885,5932564.72282427
2017-09-27,0.1885,0.21499,0.187,0.21023,15214687.8167322
2017-09-28,0.21023,0.21074,0.197,0.20214,9810179.45907477
2017-09-29,0.20214,0.20236,0.18769,0.19641,7150714.68948173
2017-09-30,0.19641,0.20636,0.19511,0.19903,6109957.44375368
2017-10-01,0.19904,0.20969,0.19602,0.20735,3836907.14759376
2017-10-02,0.20735,0.2094,0.2,0.20302,6497345.5234782
2017-10-03,0.20302,0.20626,0.198,0.20272,4602371.45074566
2017-10-04,0.20272,0.219,0.2015,0.21392,12356032.61019975
2017-10-05,0.21392,0.24467,0.21361,0.2382,22523905.57289954
2017-10-06,0.2382,0.244,0.23277,0.2336,11809045.65426008
2017-10-07,0.2336,0.2405,0.23203,0.23873,6058353.37671458
2017-10-08,0.23873,0.2799,0.23769,0.27754,18627505.71915211
2017-10-09,0.279,0.27989,0.237,0.24904,19715292.15816506
2017-10-10,0.24904,0.273,0.23705,0.25748,14551888.18308079
2017-10-11,0.25748,0.26948,0.25305,0.263,8173434.92050026
2017-10-12,0.263,0.2658,0.2459,0.2459,14024854.28056878
2017-10-13,0.24588,0.265,0.235,0.25887,13641521.09946446
2017-10-14,0.25887,0.268,0.25493,0.25807,7190603.58624574
2017-10-15,0.256,0.2689,0.25,0.2655,7797351.66885245
2017-10-16,0.2655,0.2949,0.25,0.258,26072482.86707794
2017-10-17,0.25812,0.26599,0.2168,0.22889,24833597.4215396
2017-10-18,0.22889,0.23623,0.1999,0.21789,20925778.59176822
2017-10-19,0.21789,0.23,0.20513,0.21322,11536567.09605873
2017-10-20,0.21322,0.22487,0.206,0.20866,5786923.79124124
2017-10-21,0.20866,0.21094,0.1975,0.20862,8207736.40999161
2017-10-22,0.20915,0.21314,0.197,0.20099,4248253.25367562
2017-10-23,0.20212,0.20212,0.1869,0.19312,8251488.72800772
2017-10-24,0.19312,0.217,0.1851,0.20543,10536935.89671129
2017-10-25,0.20543,0.2132,0.199,0.20323,4716176.17241567
2017-10-26,0.20323,0.20678,0.2005,0.2028,3362714.44542661
2017-10-27,0.2028,0.205,0.2,0.2021,3402298.46392492
2017-10-28,0.2021,0.20305,0.198,0.20137,2583128.54881868
2017-10-29,0.20137,0.20502,0.19643,0.20181,4405202.54534355
2017-10-30,0.20181,0.205,0.2,0.2016,2373314.18449305
2017-10-31,0.2016,0.20489,0.19901,0.19906,4363063.17752277
2017-11-01,0.19901,0.2028,0.1903,0.1907,7618862.98109923
2017-11-02,0.1907,0.20489,0.18,0.197,9065140.74517445
2017-11-03,0.1998,0.2199,0.1976,0.207,10265729.50411025
2017-11-04,0.207,0.20999,0.201,0.2011,3289304.90863775
2017-11-05,0.2011,0.2044,0.197,0.20096,2586672.09743886
2017-11-06,0.20096,0.207,0.198,0.20334,4451643.41809902
2017-11-07,0.20334,0.208,0.20016,0.20578,4177519.61936527
2017-11-08,0.20578,0.22365,0.20444,0.21817,6486116.13907554
2017-11-09,0.21817,0.224,0.21234,0.21735,8226666.88615104
2017-11-10,0.21735,0.22138,0.2,0.20379,10965787.39042559
2017-11-11,0.20379,0.2135,0.201,0.21027,5877126.27012089
2017-11-12,0.21027,0.21104,0.1983,0.20336,4039647.10548756
